age,interest,success,gender
23.65780072,18.8599168,0,Male
22.57372914,17.96922325,0,Male
32.55342397,29.46365141,0,Female
6.718035042,25.70466547,1,Female
14.40191857,16.77085649,0,Female
17.45790731,21.76521471,0,Female
20.02796947,73.45445955,1,Female
30.29513837,62.90111289,1,Female
15.1289778,32.40267702,0,Male
30.1794574,58.98249213,1,Female
28.01649702,63.92781358,1,Male
16.79183846,42.33482314,0,Female
10.58369429,19.61926729,0,Female
26.63444707,91.96624817,1,Female
26.21786862,36.40029359,0,Male
17.68939679,60.79797114,1,Male
33.17193823,66.75277365,1,Female
23.79395276,22.57501437,0,Male
37.84448413,36.32062392,1,Male
35.16135413,33.16395078,1,Female
29.38089407,25.28297332,0,Male
31.65893505,73.13603414,1,Male
22.39584053,96.52036923,1,Female
42.16637769,35.62571451,1,Male
22.2355137,57.17122331,1,Female
33.54127286,65.96227619,1,Male
24.39165051,18.49741411,0,Female
12.43218252,21.97436713,0,Male
30.66114873,71.82244067,1,Female
28.50647883,69.19427715,1,Female
39.25524757,72.28256649,1,Male
17.27059295,17.71512762,0,Female
18.63915133,59.96836364,1,Male
17.89159746,87.56584296,1,Male
34.05068533,31.81089814,0,Female
35.23149158,32.62239606,1,Female
36.48082697,66.25879749,1,Female
19.35538293,62.82664405,1,Female
12.61749123,18.06952107,0,Female
32.44092455,68.94155513,1,Female
12.07967746,68.71140668,1,Female
19.42642709,61.86390593,1,Male
13.61128398,32.89360641,0,Male
36.9997216,31.25100623,1,Female
17.34859601,58.15641358,1,Female
35.0017552,62.55361781,1,Female
21.33640733,71.74235305,1,Female
20.11395923,28.02183977,0,Female
36.11915769,40.08095431,1,Female
12.57170603,43.63870202,1,Female
26.39565853,64.04944971,1,Female
9.1849,36.73224646,0,Male
35.71672186,28.38993891,1,Female
9.662336142,62.70114967,0,Male
26.35921952,60.52143317,1,Female
20.10379208,42.87003322,0,Male
35.04583782,24.60322895,1,Female
32.21910832,69.3950733,1,Male
33.89583455,29.42501306,0,Female
22.15917044,35.16254806,0,Male
18.8350703,65.17109751,1,Male
26.20322533,21.7702215,0,Male
25.65269234,56.42681383,1,Female
17.03521897,74.00745703,1,Female
15.6414436,58.81209223,1,Male
28.8475587,65.17187586,1,Male
20.31908414,61.42627284,1,Female
23.67921122,34.41849166,0,Female
13.25303416,74.83830632,1,Male
34.45128052,80.50850262,1,Female
34.80245937,33.13384954,1,Male
22.11109376,18.01015563,0,Female
38.11052285,71.02351894,1,Female
22.95331042,41.13226354,0,Female
30.14047567,10.35290195,0,Male
15.16138073,54.15749528,1,Male
24.81685339,97.17550754,1,Female
28.61258567,66.70772715,1,Male
19.34804184,73.88198828,1,Female
20.52272684,32.21762586,0,Female
13.2101909,52.05751667,1,Male
22.48072391,16.29788193,0,Male
22.89763236,75.13399847,1,Male
37.28375992,77.30922571,1,Female
28.5505344,24.91141924,0,Female
13.30434776,56.60267081,1,Male
13.06619884,13.76480022,0,Female
30.97588645,29.17000772,0,Female
26.25569196,77.95009291,1,Female
28.33159977,28.75806516,0,Female
25.85954889,25.42836135,0,Female
23.80493696,25.53942239,0,Male
24.70089165,63.60589111,1,Male
30.7251784,61.38981992,1,Female
31.88465284,31.36818992,0,Female
35.65467152,32.40569964,1,Male
19.01469007,59.61986335,1,Female
25.72921726,65.31201733,1,Female
8.79610993,17.29069708,0,Male
26.55268514,20.39307771,0,Male
39.23019616,76.75589011,1,Female
34.44794994,64.67621759,1,Female
38.05304277,39.80094162,1,Male
31.68376392,56.72330601,0,Male
22.01373153,33.37304572,0,Male
25.56681822,24.74361626,0,Female
33.03139213,66.32272093,1,Female
21.36422783,72.06730503,1,Male
18.36313312,55.31815995,1,Male
18.62672673,72.31420409,1,Male
43.13382597,62.65930583,1,Male
16.98424719,73.12625402,1,Female
14.48503563,29.61112853,1,Female
